Grammar: DataElement 5.0
Namespace: ecqm.unions
    0..* PsychotherapyAndPharmacologicManagementPerformed

EntryElement: RenalInterventionsUnion
    0..* DialysisEducationPerformed
    0..* OtherServicesRelatedToDialysisPerformed

EntryElement: RightMastectomyUnion
    0..* StatusPostRightMastectomyDiagnosis
    0..* UnilateralMastectomyUnspecifiedLateralityDiagnosis

EntryElement: Rotavirus2DoseImmunizationsorProceduresUnion

EntryElement: TwoDoseRotavirusUnion

EntryElement: Rotavirus2or3DoseVaccinationsUnion
    0..* RotavirusVaccine3DoseScheduleAdministered

EntryElement: Rotavirus3DoseImmunizationsorProceduresUnion
    0..* RotavirusVaccine3DoseScheduleAdministered

EntryElement: ThreeDoseRotavirusUnion
    0..* RotavirusVaccine3DoseScheduleAdministered

EntryElement: RotavirusConditionsUnion
    0..* IntussusceptionDiagnosis
    0..* SevereCombinedImmunodeficiencyDiagnosis

EntryElement: RotavirusNumeratorInclusionConditionsUnion
    0..* IntussusceptionDiagnosis
    0..* SevereCombinedImmunodeficiencyDiagnosis

EntryElement: RubellaUnion
    0..* RubellaDiagnosis
    0..* RubellaAntibodyTestIgGAntibodyTiterPerformed
    0..* RubellaAntibodyTestIgGAntibodyPresencePerformed

EntryElement: RubellaIndicatorsUnion
    0..* RubellaDiagnosis
    0..* RubellaAntibodyTestIgGAntibodyTiterPerformed
    0..* RubellaAntibodyTestIgGAntibodyPresencePerformed

EntryElement: SCIPVTESelectedSurgeryUnion
    0..* GeneralSurgeryPerformed
    0..* GynecologicalSurgeryPerformed
    0..* HipFractureSurgeryPerformed
    0..* HipReplacementSurgeryPerformed
    0..* IntracranialNeurosurgeryPerformed
    0..* KneeReplacementSurgeryPerformed
    0..* UrologicalSurgeryPerformed

EntryElement: SingleLiveBirthEncounterUnion
    0..* EncounterInpatientPerformed
    0..* SingleLiveBornNewbornBornInHospitalDiagnosis

EntryElement: TelehealthEncounterUnion
    0..* TelehealthServicesPerformed
    0..* TelephoneManagementPerformed

EntryElement: TelehealthServicesorTelephoneManagementUnion
    0..* ADHDMedicationsActive
    0..* ADHDMedicationsDispensed
    0..* TelehealthServicesPerformed
    0..* TelephoneManagementPerformed

EntryElement: ThrombolyticTherapyMedicationorProceduresUnion
    0..* IntravenousOrIntraArterialThrombolytictPATherapyPerformed
    0..* ThrombolytictPATherapyAdministered

EntryElement: TreatmentInitiationUnion
    0..* AlcoholAndDrugDependenceTreatmentPerformed
    0..* AlcoholAndDrugDependenceDiagnosis
    0..* PsychVisitPsychotherapyPerformed

EntryElement: VTEProphylaxisReceivedonDayoforDayAfterFirstICUStayorProcedureUnion
    0..* GeneralOrNeuraxialAnesthesiaPerformed
    0..* LowDoseUnfractionatedHeparinForVTEProphylaxisAdministered
    0..* LowDoseUnfractionatedHeparinForVTEProphylaxisOrder
    0..* LowMolecularWeightHeparinForVTEProphylaxisAdministered
    0..* LowMolecularWeightHeparinForVTEProphylaxisOrder
    0..* InjectableFactorXaInhibitorForVTEProphylaxisAdministered
    0..* InjectableFactorXaInhibitorForVTEProphylaxisOrder
    0..* WarfarinAdministered
    0..* WarfarinOrder
    0..* IntermittentPneumaticCompressionDevicesIPCApplied
    0..* IntermittentPneumaticCompressionDevicesIPCOrder
    0..* VenousFootPumpsVFPApplied
    0..* VenousFootPumpsVFPOrder
    0..* GraduatedCompressionStockingsGCSApplied
    0..* GraduatedCompressionStockingsGCSOrder

EntryElement: VTEProphylaxisbyMedicationAdministeredorDeviceAppliedUnion
    0..* GraduatedCompressionStockingsGCSApplied
    0..* GraduatedCompressionStockingsGCSOrder
    0..* InjectableFactorXaInhibitorForVTEProphylaxisAdministered
    0..* InjectableFactorXaInhibitorForVTEProphylaxisOrder
    0..* IntermittentPneumaticCompressionDevicesIPCApplied
    0..* IntermittentPneumaticCompressionDevicesIPCOrder
    0..* LowDoseUnfractionatedHeparinForVTEProphylaxisAdministered
    0..* LowDoseUnfractionatedHeparinForVTEProphylaxisOrder
    0..* LowMolecularWeightHeparinForVTEProphylaxisAdministered
    0..* LowMolecularWeightHeparinForVTEProphylaxisOrder
    0..* VenousFootPumpsVFPApplied
    0..* VenousFootPumpsVFPOrder
    0..* WarfarinAdministered
    0..* WarfarinOrder

EntryElement: VaricellaZosterConditionsUnion
    0..* DisordersOfTheImmuneSystemDiagnosis
    0..* HIVDiagnosis
    0..* MalignantNeoplasmOfLymphaticAndHematopoieticTissueDiagnosis
    0..* VaricellaZosterDiagnosis
    0..* VaricellaZosterAntibodyTestIgGAntibodyPresencePerformed
    0..* VaricellaZosterAntibodyTestIgGAntibodyTiterPerformed

EntryElement: VaricellaZosterNumeratorInclusionConditionsUnion
    0..* DisordersOfTheImmuneSystemDiagnosis
    0..* HIVDiagnosis
    0..* MalignantNeoplasmOfLymphaticAndHematopoieticTissueDiagnosis
    0..* VaricellaZosterDiagnosis
    0..* VaricellaZosterAntibodyTestIgGAntibodyPresencePerformed
    0..* VaricellaZosterAntibodyTestIgGAntibodyTiterPerformed

