Grammar: DataElement 5.0
Namespace: ecqm.measure
    0..* AcetaminophenDextromethorphanDoxylaminePhenylephrineOrderComposition
    0..* DiphenhydramineIbuprofenOrderComposition
    0..* ChlorpheniramineHydrocodonePseudoephedrineOrderComposition
    0..* DexchlorpheniramineDextromethorphanPseudoephedrineOrderComposition
    0..* ChlorpheniramineCodeineOrderComposition
    0..* AspirinCaffeineOrphenadrineOrderComposition
    0..* ChlorpropamideOrderComposition
    0..* CarbinoxamineOrderComposition
    0..* DiphenhydraminePhenylephrineOrderComposition
    0..* ClemastineOrderComposition
    0..* ChlorpheniraminePhenylephrinePyrilamineOrderComposition
    0..* AcetaminophenChlorpheniramineDextromethorphanPhenylephrineOrderComposition
    0..* DisopyramideOrderComposition
    0..* ChlorpheniramineDextromethorphanPhenylephrineOrderComposition
    0..* ChlorpheniraminePseudoephedrineOrderComposition
    0..* AcetaminophenChlorpheniraminePseudoephedrineOrderComposition
    0..* AcetaminophenButalbitalOrderComposition
    0..* AcetaminophenDiphenhydraminePhenylephrineOrderComposition
    0..* EstropipateOrderComposition
    0..* EsterifiedEstrogensMethyltestosteroneOrderComposition
    0..* AcetaminophenChlorpheniramineDextromethorphanPseudoephedrineOrderComposition
    0..* EstradiolNorethindroneOrderComposition
    0..* ConjugatedEstrogensMedroxyprogesteroneOrderComposition
    0..* BrompheniramineDextromethorphanPhenylephrineOrderComposition
    0..* AcetaminophenButalbitalCaffeineCodeineOrderComposition
    0..* BrompheniraminePhenylephrineOrderComposition
    0..* AcetaminophenChlorpheniraminePhenylephrineOrderComposition
    0..* ChlorpheniramineHydrocodoneOrderComposition
    0..* MethyldopaOrderComposition
    0..* BrompheniraminePseudoephedrineOrderComposition
    0..* TrihexyphenidylOrderComposition
    0..* ClomipramineOrderComposition
    0..* ChlorpheniramineDextromethorphanPseudoephedrineOrderComposition
    0..* AcetaminophenDextromethorphanDoxylamineOrderComposition
    0..* BrompheniramineDextromethorphanPseudoephedrineOrderComposition
    0..* GuanfacineOrderComposition
    0..* MegestrolOrderComposition
    0..* ChlorpheniraminePhenylephrineOrderComposition
    0..* PseudoephedrineTriprolidineOrderComposition
    0..* AspirinButalbitalCaffeineOrderComposition
    0..* PhenobarbitalOrderComposition
    0..* DipyridamoleOrderComposition
    0..* AcetaminophenDiphenhydramineOrderComposition
    0..* MeperidineOrderComposition
    0..* ChlorpheniramineOrderComposition
    0..* NifedipineOrderComposition
    0..* DesiccatedThyroidOrderComposition
    0..* AtropineHyoscyaminePhenobarbitalScopolamineOrderComposition
    0..* ConjugatedEstrogensOrderComposition
    0..* MetaxaloneOrderComposition
    0..* ImipramineOrderComposition
    0..* GlyburideMetforminOrderComposition
    0..* BenztropineOrderComposition
    0..* ChlorzoxazoneOrderComposition
    0..* AcetaminophenButalbitalCaffeineOrderComposition
    0..* KetorolacTromethamineOrderComposition
    0..* EstradiolOrderComposition
    0..* IndomethacinOrderComposition
    0..* PromethazineHydrochlorideOrderComposition
    0..* GlyburideOrderComposition
    0..* CarisoprodolOrderComposition
    0..* MethocarbamolOrderComposition
    0..* DiphenhydramineHydrochlorideOrderComposition
    0..* CyclobenzaprineHydrochlorideOrderComposition
    0..* AmitriptylineHydrochlorideOrderComposition
    0..* HydroxyzineOrderComposition
    0..* DexbrompheniramineOrderComposition
    0..* DextromethorphanDiphenhydraminePhenylephrineOrderComposition
    0..* DienogestEstradiolMultiphasicOrderComposition
    0..* AcetaminophenDextromethorphanDiphenhydraminePhenylephrineOrderComposition
    0..* ButabarbitalOrderComposition
    0..* AcetaminophenDexbrompheniramineOrderComposition
    0..* TriprolidineOrderComposition
    0..* BrompheniramineCodeinePhenylephrineOrderComposition
    0..* DrospirenoneEstradiolOrderComposition
    0..* ChlophedianolChlorpheniraminePhenylephrineOrderComposition
    0..* HydrochlorothiazideMethyldopaOrderComposition
    0..* EsterifiedEstrogensOrderComposition
    0..* AcetaminophenChlorpheniramineDextromethorphanOrderComposition
    0..* IsoxsuprineOrderComposition
    0..* DexchlorpheniraminePseudoephedrineOrderComposition
    0..* DexbrompheniramineDextromethorphanPhenylephrineOrderComposition
    0..* BrompheniramineOrderComposition
    0..* AmitriptylinePerphenazineOrderComposition
    0..* DexbrompheniramineMaleatePseudoephedrineHydrochlorideOrderComposition
    0..* DexbrompheniraminePseudoephedrineOrderComposition
    0..* ChlophedianolDexchlorpheniraminePseudoephedrineOrderComposition
    0..* BrompheniramineCodeinePseudoephedrineOrderComposition
    0..* DextromethorphanDoxylamineOrderComposition
    0..* ChlorpheniraminePhenylephrinePhenyltoloxamineOrderComposition
    0..* DimenhydrinateOrderComposition
    0..* HyoscyamineOrderComposition
    0..* HyoscyamineMethenamineMbluePhenylSalicylOrderComposition
    0..* HyoscyamineMethenamineMbluePhenylSalicylSodiumBiphosphateOrderComposition
    0..* HyoscyamineMethenamineMblueSodiumBiphosphateOrderComposition
    0..* MeclizineOrderComposition
    0..* NortriptylineOrderComposition
    0..* ParoxetineOrderComposition
    0..* ProtriptylineOrderComposition
    0..* HighRiskMedicationsfortheElderlyOrderComposition
    0..* ListofSingleRxNormCodeConceptsforHighRiskDrugsfortheElderlyOrderComposition
    0..* HighRiskMedicationsWithDaysSupplyCriteriaOrderComposition
    0..* NonbenzodiazepinehypnoticsOrderComposition
    0..* AntiInfectivesotherOrderComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* ValidEncounter5Union
    0..* QualifyingEncounters3Union
    0..* MedicationListUnion

EntryElement: CMS157v7
Based on: CmsEcqmComposition
Description: "CMS157v7"
    0..* StandardizedPainAssessmentToolPerformedComposition
    0..* CancerDiagnosisComposition
    0..* OfficeVisitPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* RadiationTreatmentManagementPerformedComposition
    0..* ChemotherapyAdministrationPerformedComposition

EntryElement: CMS158v7
Based on: CmsEcqmComposition
Description: "CMS158v7"
    0..* HepatitisBDiagnosisComposition
    0..* DeliveryDiagnosisDiagnosisComposition
    0..* HBsAgPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* FemalePatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* DeliveryProcedurePerformedComposition

EntryElement: CMS159v7
Based on: CmsEcqmComposition
Description: "CMS159v7"
    0..* PatientHealthQuestionnaireitemPHQtotalscoreReportedPerformedComposition
    0..* SchizophreniaorPsychoticDisorderDiagnosisComposition
    0..* PervasiveDevelopmentalDisorderDiagnosisComposition
    0..* BipolarDisorderDiagnosisComposition
    0..* PersonalityDisorderDiagnosisComposition
    0..* DysthymiaDiagnosisComposition
    0..* MajorDepressionIncludingRemissionDiagnosisComposition
    0..* ContactorOfficeVisitPerformedComposition
    0..* CareServicesinLongTermResidentialFacilityPerformedComposition
    0..* PalliativecareencounterPerformedComposition
    0..* PalliativeCareOrderComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* DepressionDiagnosesUnion
    0..* DisorderDiagnosesUnion
    0..* DisorderDiagnoses0Union

EntryElement: CMS160v7
Based on: CmsEcqmComposition
Description: "CMS160v7"
    0..* PatientHealthQuestionnaireitemPHQtotalscoreReportedPerformedComposition
    0..* SchizophreniaorPsychoticDisorderDiagnosisComposition
    0..* PervasiveDevelopmentalDisorderDiagnosisComposition
    0..* BipolarDisorderDiagnosisComposition
    0..* PersonalityDisorderDiagnosisComposition
    0..* DysthymiaDiagnosisComposition
    0..* MajorDepressionIncludingRemissionDiagnosisComposition
    0..* ContactorOfficeVisitPerformedComposition
    0..* CareServicesinLongTermResidentialFacilityPerformedComposition
    0..* PalliativecareencounterPerformedComposition
    0..* PalliativeCareOrderComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* DepressionDiagnosesUnion
    0..* DisorderDiagnosesUnion
    0..* DisorderDiagnosesOverlapsDepressionEncounterinMaythroughAugustUnion
    0..* DisorderDiagnosesOverlapsDepressionEncounterinSeptemberthroughDecemberUnion
    0..* DisorderDiagnosesOverlapsDepressionEncounterinJanuarythroughAprilUnion

EntryElement: CMS161v7
Based on: CmsEcqmComposition
Description: "CMS161v7"
    0..* EmergencyDepartmentVisitPerformedComposition
    0..* MajorDepressiveDisorderActiveDiagnoses
    0..* OfficeVisitPerformedComposition
    0..* OutpatientConsultationPerformedComposition
    0..* PsychoanalysisPerformedComposition
    0..* PsychVisitDiagnosticEvaluationPerformedComposition
    0..* PsychVisitPsychotherapyPerformedComposition
    0..* SuicideriskassessmentprocedurePerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* ValidEncounter9Union
    0..* MajorDepressiveDisorderEncounter0Union

EntryElement: CMS164v7
Based on: CmsEcqmComposition
Description: "CMS164v7"
    0..* AcuteMyocardialInfarctionDiagnosisComposition
    0..* IschemicVascularDiseaseDiagnosisComposition
    0..* EncounterInpatientPerformedComposition
    0..* OfficeVisitPerformedComposition
    0..* HomeHealthcareServicesPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpPerformedComposition
    0..* AnnualWellnessVisitPerformedComposition
    0..* HospicecareambulatoryOrderComposition
    0..* HospicecareambulatoryPerformedComposition
    0..* AspirinandOtherAntiplateletsActiveComposition
    0..* AnticoagulantMedicationsActiveComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* CoronaryArteryBypassGraftPerformedComposition
    0..* PercutaneousCoronaryInterventionsPerformedComposition
    0..* ValidEncounterUnion
    0..* QualifyingEncountersUnion
    0..* HeartProcedureUnion
    0..* HeartProceduresUnion

EntryElement: CMS165v7
Based on: CmsEcqmComposition
Description: "CMS165v7"
    0..* EssentialHypertensionDiagnosisComposition
    0..* KidneyTransplantRecipientDiagnosisComposition
    0..* ChronicKidneyDiseaseStageDiagnosisComposition
    0..* EndStageRenalDiseaseDiagnosisComposition
    0..* PregnancyDiagnosisComposition
    0..* EncounterInpatientPerformedComposition
    0..* OfficeVisitPerformedComposition
    0..* HomeHealthcareServicesPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpPerformedComposition
    0..* AdultOutpatientVisitPerformedComposition
    0..* ESRDMonthlyOutpatientServicesPerformedComposition
    0..* AnnualWellnessVisitPerformedComposition
    0..* HospicecareambulatoryOrderComposition
    0..* HospicecareambulatoryPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* DiastolicbloodpressurePerformedComposition
    0..* SystolicbloodpressurePerformedComposition
    0..* VascularAccessforDialysisPerformedComposition
    0..* KidneyTransplantPerformedComposition
    0..* DialysisServicesPerformedComposition
    0..* ValidEncounterUnion
    0..* QualifyingEncountersUnion
    0..* ESRDProcedureUnion
    0..* EndStageRenalDiseaseProceduresUnion
    0..* PregnancyESRDDiagnosisUnion
    0..* PregnancyOrRenalDiagnosisExclusionsUnion

EntryElement: CMS167v7
Based on: CmsEcqmComposition
Description: "CMS167v7"
    0..* DiabeticRetinopathyDiagnosisComposition
    0..* MacularExamPerformedComposition
    0..* LevelofSeverityofRetinopathyFindingsCommunicationFromProviderToProviderComposition
    0..* LevelofSeverityofRetinopathyFindingsComponents
    0..* MedicalReasonNegationRationale
    0..* PatientReasonNegationRationale
    0..* OfficeVisitPerformedComposition
    0..* OutpatientConsultationPerformedComposition
    0..* NursingFacilityVisitPerformedComposition
    0..* CareServicesinLongTermResidentialFacilityPerformedComposition
    0..* OphthalmologicalServicesPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS169v7
Based on: CmsEcqmComposition
Description: "CMS169v7"
    0..* BHConditionInvolvingBipolarDisorderDiagnosisComposition
    0..* BHConditionInvolvingUnipolarDepressionDiagnosisComposition
    0..* BHOutpatientPsychotherapyPerformedComposition
    0..* BHOutpatientencounterPerformedComposition
    0..* BHMoodStabilizerMedicationActiveComposition
    0..* BHMoodStabilizerMedicationOrderComposition
    0..* BHAntidepressantMedicationActiveComposition
    0..* BHAntidepressantMedicationOrderComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* BHElectroconvulsiveTherapyOrderComposition
    0..* BHElectroconvulsiveTherapyPerformedComposition
    0..* BHCounselingforDepressionOrderComposition
    0..* BHCounselingforDepressionPerformedComposition
    0..* BHAssessmentforAlcoholorOtherDrugsPerformedComposition
    0..* BipolarDisorderOrUnipolarDepressionUnion
    0..* BehavioralHealthOutpatientEncounterUnion
    0..* DepressionTreatmentProcedureOrderedUnion
    0..* DepressionTreatmentProcedurePerformedUnion
    0..* AntidepressantorMoodStabilizerOrderedUnion
    0..* TreatmentsUnion
    0..* IndexBehavioralHealthOutpatientEncounterBeforeTreatmentorPsychotherapyUnion
    0..* ActiveAntidepressantorMoodStabilizerUnion
    0..* ActiveBehavioralHealthMedicationsorDiagnosisUnion
    0..* IndexOutpatientEncounterwithin180daysafterPriorEncounterDiagnosisorTreatmentUnion
    0..* InclusiveTreatmentsUnion
    0..* QualifyingTreatmentsUnion

EntryElement: CMS177v7
Based on: CmsEcqmComposition
Description: "CMS177v7"
    0..* MajorDepressiveDisorderActiveDiagnoses
    0..* OfficeVisitPerformedComposition
    0..* OutpatientConsultationPerformedComposition
    0..* PsychVisitFamilyPsychotherapyPerformedComposition
    0..* PsychoanalysisPerformedComposition
    0..* GroupPsychotherapyPerformedComposition
    0..* PsychVisitDiagnosticEvaluationPerformedComposition
    0..* PsychVisitPsychotherapyPerformedComposition
    0..* SuicideriskassessmentprocedurePerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* ValidEncounter0Union
    0..* MajorDepressiveDisorderEncounterUnion

EntryElement: CMS190v7
Based on: CmsEcqmComposition
Description: "CMS190v7"
    0..* RiskforvenousthromboembolismPerformedComposition
    0..* IntermittentpneumaticcompressiondevicesIPCAppliedComposition
    0..* IntermittentpneumaticcompressiondevicesIPCOrderComposition
    0..* VenousfootpumpsVFPAppliedComposition
    0..* VenousfootpumpsVFPOrderComposition
    0..* GraduatedcompressionstockingsGCSAppliedComposition
    0..* GraduatedcompressionstockingsGCSOrderComposition
    0..* MedicalReasonNegationRationale
    0..* PatientRefusalNegationRationale
    0..* ObstetricsDiagnosisComposition
    0..* ObstetricsVTEDiagnosisComposition
    0..* AtrialFibrillationFlutterDiagnosisComposition
    0..* AtrialFibrillationFlutterDiagnoses
    0..* VenousThromboembolismDiagnosisComposition
    0..* EmergencyDepartmentVisitPerformedComposition
    0..* EncounterInpatientPerformedComposition
    0..* ComfortMeasuresOrderComposition
    0..* ComfortMeasuresPerformedComposition
    0..* INRPerformedComposition
    0..* LowDoseUnfractionatedHeparinforVTEProphylaxisAdministeredComposition
    0..* LowDoseUnfractionatedHeparinforVTEProphylaxisOrderComposition
    0..* InjectableFactorXaInhibitorforVTEProphylaxisAdministeredComposition
    0..* InjectableFactorXaInhibitorforVTEProphylaxisOrderComposition
    0..* LowMolecularWeightHeparinforVTEProphylaxisAdministeredComposition
    0..* LowMolecularWeightHeparinforVTEProphylaxisOrderComposition
    0..* WarfarinAdministeredComposition
    0..* WarfarinOrderComposition
    0..* GlycoproteinIIbIIIaInhibitorsAdministeredComposition
    0..* DirectThrombinInhibitorAdministeredComposition
    0..* UnfractionatedHeparinAdministeredComposition
    0..* OralFactorXaInhibitorforVTEProphylaxisorVTETreatmentAdministeredComposition
    0..* IntravenousrouteRoute
    0..* SubcutaneousrouteRoute
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* PrincipalOrdinality
    0..* GeneralSurgeryPerformedComposition
    0..* GynecologicalSurgeryPerformedComposition
    0..* HipFractureSurgeryPerformedComposition
    0..* HipReplacementSurgeryPerformedComposition
    0..* IntracranialNeurosurgeryPerformedComposition
    0..* KneeReplacementSurgeryPerformedComposition
    0..* UrologicalSurgeryPerformedComposition
    0..* GeneralorNeuraxialAnesthesiaPerformedComposition
    0..* InterventionComfortMeasuresUnion
    0..* NoVTEProphylaxisDeviceAppliedorOrderedUnion
    0..* NoVTEProphylaxisMedicationAdministeredorOrderedUnion
    0..* SCIPVTESelectedSurgeryUnion
    0..* VTEProphylaxisbyMedicationAdministeredorDeviceAppliedUnion
    0..* IsInLowRiskforVTEorOnAnticoagulantUnion
    0..* LowRiskforVTEorAnticoagulantAdministeredUnion
    0..* NoVTEProphylaxisDuetoMedicalReasonUnion
    0..* NoVTEProphylaxisUnion
    0..* NoVTEProphylaxisMedicationorDeviceDuetoPatientRefusalUnion
    0..* NoVTEProphylaxisDuetoPatientRefusalUnion
    0..* VTEProphylaxisReceivedonDayoforDayAfterFirstICUStayorProcedureUnion
    0..* MedicationOralFactorXaInhibitorAdministeredonDayoforDayAfterFirstICUStayorProcedureUnion
    0..* EncounterWithPriororPresentDiagnosisofAtrialFibrillationorVTE0Union
    0..* Numerator2Union

EntryElement: CMS22v7
Based on: CmsEcqmComposition
Description: "CMS22v7"
    0..* DiagnosisofhypertensionDiagnosisComposition
    0..* ECGleadorstudyorderOrderComposition
    0..* PatientReasonrefusedNegationRationale
    0..* BPScreeningEncounterCodesPerformedComposition
    0..* ReferraltoAlternativeProviderPrimaryCareProviderOrderComposition
    0..* LifestyleRecommendationOrderComposition
    0..* WeightReductionRecommendedOrderComposition
    0..* DietaryRecommendationsOrderComposition
    0..* PhysicalActivityRecommendationOrderComposition
    0..* ModerationofETOHConsumptionRecommendationOrderComposition
    0..* FollowupwithinoneyearOrderComposition
    0..* FollowupwithinweeksOrderComposition
    0..* LaboratoryTestsforHypertensionOrderComposition
    0..* AntiHypertensivePharmacologicTherapyOrderComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* DiastolicbloodpressurePerformedComposition
    0..* SystolicbloodpressurePerformedComposition
    0..* HypertensiveInterventionsUnion
    0..* HypertensiveFollowupInterventionsNotOrderedUnion
    0..* NoBloodPressureScreenUnion

EntryElement: CMS249v1
Based on: CmsEcqmComposition
Description: "CMS249v1"
    0..* AverageNumberofDrinksperDrinkingDayPerformedComposition
    0..* HistoryofhipfractureinparentPerformedComposition
    0..* TenyearprobabilityofallmajorosteoporosisrelatedfracturePerformedComposition
    0..* TobaccoUseScreeningPerformedComposition
    0..* CurrentTobaccoSmokerResult
    0..* TypeDiabetesDiagnosisComposition
    0..* RheumatoidArthritisDiagnosisComposition
    0..* OsteoporosisDiagnosisComposition
    0..* OsteogenesisImperfectaDiagnosisComposition
    0..* AnkylosingSpondylitisDiagnosisComposition
    0..* PsoriaticArthritisDiagnosisComposition
    0..* EhlersDanlosSyndromeDiagnosisComposition
    0..* MarfansSyndromeDiagnosisComposition
    0..* OsteopeniaDiagnosisComposition
    0..* OsteoporoticFracturesDiagnosisComposition
    0..* CushingsSyndromeDiagnosisComposition
    0..* LupusDiagnosisComposition
    0..* HyperthyroidismDiagnosisComposition
    0..* HyperparathyroidismDiagnosisComposition
    0..* ChronicLiverDiseaseDiagnosisComposition
    0..* ChronicMalnutritionDiagnosisComposition
    0..* MalabsorptionSyndromesDiagnosisComposition
    0..* EndStageRenalDiseaseDiagnosisComposition
    0..* DXADualenergyXrayAbsorptiometryScanOrderComposition
    0..* OfficeVisitPerformedComposition
    0..* OutpatientConsultationPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpPerformedComposition
    0..* PreventiveCareServicesOtherPerformedComposition
    0..* AromataseInhibitorsActiveComposition
    0..* AromataseInhibitorsOrderComposition
    0..* GlucocorticoidsoralonlyActiveComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* FemalePatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* WhitePatientCharacteristicRaceComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* BMIRatioPerformedComposition
    0..* GastricBypassSurgeryPerformedComposition
    0..* ValidEncounter12Union
    0..* QualifyingEncounter4Union
    0..* IndependentRiskFactorsBeforeMeasurementPeriodUnion
    0..* CombinationRiskDiagnosisUnion
    0..* CombinationRiskFactorsApplicableAnyTimeUnion
    0..* AgeDependentCombinationRiskFactorsUnion
    0..* IndependentRiskDiagnosisUnion
    0..* IndependentRiskFactorsApplicableAnyTimeUnion

EntryElement: CMS26v6
Based on: CmsEcqmComposition
Description: "CMS26v6"
    0..* AsthmaactionplanCommunicationFromProviderToPatientComposition
    0..* DischargeToHomeOrPoliceCustodyDischargeDisposition
    0..* EncounterInpatientPerformedComposition
    0..* AsthmaPrincipalDiagnosis
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* Numerator3Union

EntryElement: CMS2v8
Based on: CmsEcqmComposition
Description: "CMS2v8"
    0..* AdultdepressionscreeningassessmentPerformedComposition
    0..* AdolescentdepressionscreeningassessmentPerformedComposition
    0..* DepressiondiagnosisDiagnosisComposition
    0..* BipolarDiagnosisDiagnosisComposition
    0..* DepressionScreeningEncounterCodesPerformedComposition
    0..* ReferralforDepressionAdolescentOrderComposition
    0..* ReferralforDepressionAdultOrderComposition
    0..* AdditionalevaluationfordepressionadolescentPerformedComposition
    0..* AdditionalevaluationfordepressionadultPerformedComposition
    0..* FollowupfordepressionadolescentPerformedComposition
    0..* FollowupfordepressionadultPerformedComposition
    0..* SuicideRiskAssessmentPerformedComposition
    0..* DepressionmedicationsadolescentOrderComposition
    0..* DepressionmedicationsadultOrderComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS31v7
Based on: CmsEcqmComposition
Description: "CMS31v7"
    0..* LiveBirthNewbornBorninHospitalDiagnosisComposition
    0..* LiveBirthNewbornBorninHospitalDiagnoses
    0..* NewbornHearingScreenLeftPerformedComposition
    0..* NewbornHearingScreenRightPerformedComposition
    0..* PassOrReferResult
    0..* EncounterInpatientPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* InitialPopulationUnion
    0..* NumeratorUnion

EntryElement: CMS32v8
Based on: CmsEcqmComposition
Description: "CMS32v8"
    0..* ObservationServicesOrderComposition
    0..* DischargeToAcuteCareFacilityDischargeDisposition
    0..* EmergencyDepartmentVisitPerformedComposition
    0..* PsychiatricMentalHealthDiagnosisPrincipalDiagnosis
    0..* EncounterInpatientPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* MeasurePopulationExclusionsUnion

EntryElement: CMS347v2
Based on: CmsEcqmComposition
Description: "CMS347v2"
    0..* StatinAllergenAdverseEventComposition
    0..* StatinAllergenAllergyIntoleranceComposition
    0..* HypercholesterolemiaDiagnosisComposition
    0..* RhabdomyolysisDiagnosisComposition
    0..* AtherosclerosisandPeripheralArterialDiseaseDiagnosisComposition
    0..* LiverDiseaseDiagnosisComposition
    0..* CerebrovasculardiseaseStrokeTIADiagnosisComposition
    0..* IschemicheartdiseaseorcoronaryocclusionruptureorthrombosisDiagnosisComposition
    0..* StableandUnstableAnginaDiagnosisComposition
    0..* BreastfeedingDiagnosisComposition
    0..* DiabetesDiagnosisComposition
    0..* HepatitisADiagnosisComposition
    0..* EndStageRenalDiseaseDiagnosisComposition
    0..* MyocardialInfarctionDiagnosisComposition
    0..* PregnancyDxDiagnosisComposition
    0..* HepatitisBDiagnosisComposition
    0..* OutpatientEncountersforPreventiveCarePerformedComposition
    0..* OfficeVisitPerformedComposition
    0..* OutpatientConsultationPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpPerformedComposition
    0..* PreventiveCareServicesIndividualCounselingPerformedComposition
    0..* PreventiveCareServicesOtherPerformedComposition
    0..* AnnualWellnessVisitPerformedComposition
    0..* PalliativecareencounterPerformedComposition
    0..* PalliativeCareOrderComposition
    0..* LDLTestPerformedComposition
    0..* LowintensitystatintherapyActiveComposition
    0..* LowintensitystatintherapyOrderComposition
    0..* HighintensitystatintherapyActiveComposition
    0..* HighintensitystatintherapyOrderComposition
    0..* ModerateintensitystatintherapyActiveComposition
    0..* ModerateintensitystatintherapyOrderComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* PCIPerformedComposition
    0..* CarotidInterventionPerformedComposition
    0..* CABGSurgeriesPerformedComposition
    0..* HistoryofClinicalASCVDDiagnosesUnion
    0..* HistoryofClinicalASCVDProceduresUnion
    0..* ActiveStatinUseUnion
    0..* QualifyingEncounters7Union
    0..* PalliativeCareOrderorEncounterUnion
    0..* HistoryofASCVDDiagnosisorProcedureUnion
    0..* StatinOrderedUnion

EntryElement: CMS349v1
Based on: CmsEcqmComposition
Description: "CMS349v1"
    0..* ConditionsDueToHumanImmunodeficiencyVirusHIVDiagnosisComposition
    0..* OfficeVisitPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisittoPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpPerformedComposition
    0..* PreventiveCareEstablishedOfficeVisittoPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpPerformedComposition
