Grammar: DataElement 5.0
Namespace: ecqm.measure
0..1 BilateralMastectomyProcedurePerformed
0..1 UnilateralMastectomyProcedurePerformed
EntryElement: CMS31v7
Based on: CmsEcqm
Description: "CMS31v7"
0..1 LiveBirthNewbornBorninHospitalDiagnosis
0..1 LiveBirthNewbornBorninHospitalEncounterPerformedDiagnoses
0..1 NewbornHearingScreenLeftDiagnosticStudyPerformed
0..1 NewbornHearingScreenRightDiagnosticStudyPerformed
0..1 PassOrReferDiagnosticStudyPerformedResult
0..1 EncounterInpatientEncounterPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
EntryElement: CMS349v1
Based on: CmsEcqm
Description: "CMS349v1"
0..1 ConditionsDueToHumanImmunodeficiencyVirusHIVDiagnosis
0..1 OfficeVisitEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisittoEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformed
0..1 PreventiveCareEstablishedOfficeVisittoEncounterPerformed
0..1 PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformed
0..1 HIVandtestsMeaningfulUsesetLaboratoryTestPerformed
0..1 HumanImmunodeficiencyVirusHIVLaboratoryTestCodesAbandAgLaboratoryTestPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
EntryElement: CMS71v8
Based on: CmsEcqm
Description: "CMS71v8"
0..1 AtrialFibrillationFlutterDiagnosis
0..1 AtrialFibrillationFlutterEncounterPerformedDiagnoses
0..1 NonElectiveInpatientEncounterEncounterPerformed
0..1 DischargedtoHealthCareFacilityforHospiceCareEncounterPerformedDischargeDisposition
0..1 DischargedtoHomeforHospiceCareEncounterPerformedDischargeDisposition
0..1 LeftAgainstMedicalAdviceEncounterPerformedDischargeDisposition
0..1 PatientExpiredEncounterPerformedDischargeDisposition
0..1 DischargeToAcuteCareFacilityEncounterPerformedDischargeDisposition
0..1 HemorrhagicStrokeEncounterPerformedPrincipalDiagnosis
0..1 IschemicStrokeEncounterPerformedPrincipalDiagnosis
0..1 EmergencyDepartmentVisitEncounterPerformed
0..1 ComfortMeasuresInterventionOrder
0..1 ComfortMeasuresInterventionPerformed
0..1 AnticoagulantTherapyMedicationDischarge
0..1 MedicalReasonDeviceAppliedNegationRationale
0..1 MedicalReasonDeviceOrderNegationRationale
0..1 MedicalReasonMedicationAdministeredNegationRationale
0..1 MedicalReasonMedicationDischargeNegationRationale
0..1 MedicalReasonMedicationOrderNegationRationale
0..1 MedicalReasonProcedurePerformedNegationRationale
0..1 PatientRefusalCommunicationFromProviderToPatientNegationRationale
0..1 PatientRefusalDeviceAppliedNegationRationale
0..1 PatientRefusalDeviceOrderNegationRationale
0..1 PatientRefusalMedicationAdministeredNegationRationale
0..1 PatientRefusalMedicationDischargeNegationRationale
0..1 PatientRefusalMedicationOrderNegationRationale
0..1 PatientRefusalProcedurePerformedNegationRationale
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 AtrialAblationProcedurePerformed
EntryElement: CMS169v7
Based on: CmsEcqm
Description: "CMS169v7"
0..1 BHConditionInvolvingBipolarDisorderDiagnosis
0..1 BHConditionInvolvingUnipolarDepressionDiagnosis
0..1 BHOutpatientPsychotherapyEncounterPerformed
0..1 BHOutpatientencounterEncounterPerformed
0..1 BHMoodStabilizerMedicationMedicationActive
0..1 BHMoodStabilizerMedicationMedicationOrder
0..1 BHAntidepressantMedicationMedicationActive
0..1 BHAntidepressantMedicationMedicationOrder
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 BHElectroconvulsiveTherapyProcedureOrder
0..1 BHElectroconvulsiveTherapyProcedurePerformed
0..1 BHCounselingforDepressionProcedureOrder
0..1 BHCounselingforDepressionProcedurePerformed
0..1 BHAssessmentforAlcoholorOtherDrugsProcedurePerformed
EntryElement: CMS146v7
Based on: CmsEcqm
Description: "CMS146v7"
0..1 AcutePharyngitisDiagnosis
0..1 AcuteTonsillitisDiagnosis
0..1 EncounterInpatientEncounterPerformed
0..1 AmbulatoryEDVisitEncounterPerformed
0..1 HospicecareambulatoryInterventionOrder
0..1 HospicecareambulatoryInterventionPerformed
0..1 GroupAStreptococcusTestLaboratoryTestPerformed
0..1 AntibioticMedicationsforPharyngitisMedicationActive
0..1 AntibioticMedicationsforPharyngitisMedicationOrder
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
EntryElement: CMS154v7
Based on: CmsEcqm
Description: "CMS154v7"
0..1 CompetingConditionsforRespiratoryConditionsDiagnosis
0..1 UpperRespiratoryInfectionDiagnosis
0..1 EmergencyDepartmentVisitEncounterPerformed
0..1 EncounterInpatientEncounterPerformed
0..1 OfficeVisitEncounterPerformed
0..1 HospitalObservationCareInitialEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisittoEncounterPerformed
0..1 PreventiveCareEstablishedOfficeVisittoEncounterPerformed
0..1 HospicecareambulatoryInterventionOrder
0..1 HospicecareambulatoryInterventionPerformed
0..1 AntibioticMedicationsforPharyngitisMedicationActive
0..1 AntibioticMedicationsforPharyngitisMedicationOrder
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
EntryElement: CMS134v7
Based on: CmsEcqm
Description: "CMS134v7"
0..1 DiabetesDiagnosis
0..1 DiabeticNephropathyDiagnosis
0..1 HypertensiveChronicKidneyDiseaseDiagnosis
0..1 GlomerulonephritisandNephroticSyndromeDiagnosis
0..1 KidneyFailureDiagnosis
0..1 ProteinuriaDiagnosis
0..1 EncounterInpatientEncounterPerformed
0..1 OfficeVisitEncounterPerformed
0..1 HomeHealthcareServicesEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformed
0..1 PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformed
0..1 ESRDMonthlyOutpatientServicesEncounterPerformed
0..1 AnnualWellnessVisitEncounterPerformed
0..1 HospicecareambulatoryInterventionOrder
0..1 HospicecareambulatoryInterventionPerformed
0..1 OtherServicesRelatedtoDialysisInterventionPerformed
0..1 DialysisEducationInterventionPerformed
0..1 UrineProteinTestsLaboratoryTestPerformed
0..1 ACEInhibitororARBMedicationActive
0..1 ACEInhibitororARBMedicationOrder
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 VascularAccessforDialysisProcedurePerformed
0..1 KidneyTransplantProcedurePerformed
0..1 DialysisServicesProcedurePerformed
EntryElement: CMS122v7
Based on: CmsEcqm
Description: "CMS122v7"
0..1 DiabetesDiagnosis
0..1 EncounterInpatientEncounterPerformed
0..1 OfficeVisitEncounterPerformed
0..1 HomeHealthcareServicesEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformed
0..1 PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformed
0..1 AnnualWellnessVisitEncounterPerformed
0..1 HospicecareambulatoryInterventionOrder
0..1 HospicecareambulatoryInterventionPerformed
0..1 HbAcLaboratoryTestLaboratoryTestPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
EntryElement: CMS131v7
Based on: CmsEcqm
Description: "CMS131v7"
0..1 DiabetesDiagnosis
0..1 EncounterInpatientEncounterPerformed
0..1 OfficeVisitEncounterPerformed
0..1 HomeHealthcareServicesEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformed
0..1 PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformed
0..1 AnnualWellnessVisitEncounterPerformed
0..1 OphthalmologicalServicesEncounterPerformed
0..1 HospicecareambulatoryInterventionOrder
0..1 HospicecareambulatoryInterventionPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 RetinalorDilatedEyeExamPhysicalExamPerformed
0..1 NegativeFindingPhysicalExamPerformedResult
EntryElement: CMS164v7
Based on: CmsEcqm
Description: "CMS164v7"
0..1 AcuteMyocardialInfarctionDiagnosis
0..1 IschemicVascularDiseaseDiagnosis
0..1 EncounterInpatientEncounterPerformed
0..1 OfficeVisitEncounterPerformed
0..1 HomeHealthcareServicesEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformed
0..1 PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformed
0..1 AnnualWellnessVisitEncounterPerformed
0..1 HospicecareambulatoryInterventionOrder
0..1 HospicecareambulatoryInterventionPerformed
0..1 AspirinandOtherAntiplateletsMedicationActive
0..1 AnticoagulantMedicationsMedicationActive
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 CoronaryArteryBypassGraftProcedurePerformed
0..1 PercutaneousCoronaryInterventionsProcedurePerformed
EntryElement: CMS165v7
Based on: CmsEcqm
Description: "CMS165v7"
0..1 EssentialHypertensionDiagnosis
0..1 KidneyTransplantRecipientDiagnosis
0..1 ChronicKidneyDiseaseStageDiagnosis
0..1 EndStageRenalDiseaseDiagnosis
0..1 PregnancyDiagnosis
0..1 EncounterInpatientEncounterPerformed
0..1 OfficeVisitEncounterPerformed
0..1 HomeHealthcareServicesEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformed
0..1 PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformed
0..1 AdultOutpatientVisitEncounterPerformed
0..1 ESRDMonthlyOutpatientServicesEncounterPerformed
0..1 AnnualWellnessVisitEncounterPerformed
0..1 HospicecareambulatoryInterventionOrder
0..1 HospicecareambulatoryInterventionPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 DiastolicbloodpressurePhysicalExamPerformed
0..1 SystolicbloodpressurePhysicalExamPerformed
0..1 VascularAccessforDialysisProcedurePerformed
0..1 KidneyTransplantProcedurePerformed
0..1 DialysisServicesProcedurePerformed
EntryElement: CMS65v8
Based on: CmsEcqm
Description: "CMS65v8"
0..1 EssentialHypertensionDiagnosis
0..1 KidneyTransplantRecipientDiagnosis
0..1 EndStageRenalDiseaseDiagnosis
0..1 PregnancyDiagnosis
0..1 EncounterInpatientEncounterPerformed
0..1 BloodPressureVisitEncounterPerformed
0..1 HospicecareambulatoryInterventionOrder
0..1 HospicecareambulatoryInterventionPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 SystolicbloodpressurePhysicalExamPerformed
0..1 KidneyTransplantProcedurePerformed
0..1 HemodialysisProcedurePerformed
0..1 PeritonealDialysisProcedurePerformed
EntryElement: CMS128v7
Based on: CmsEcqm
Description: "CMS128v7"
0..1 MajorDepressionDiagnosis
0..1 EncounterInpatientEncounterPerformed
0..1 OfficeVisitEncounterPerformed
0..1 HomeHealthcareServicesEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformed
0..1 PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformed
0..1 TelephoneManagementEncounterPerformed
0..1 TelephoneEvaluationEncounterPerformed
0..1 AnnualWellnessVisitEncounterPerformed
0..1 PsychVisitDiagnosticEvaluationEncounterPerformed
0..1 PsychVisitPsychotherapyEncounterPerformed
0..1 HospicecareambulatoryInterventionOrder
0..1 HospicecareambulatoryInterventionPerformed
0..1 AntidepressantMedicationMedicationActive
0..1 AntidepressantMedicationMedicationDispensed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
EntryElement: CMS137v7
Based on: CmsEcqm
Description: "CMS137v7"
0..1 AlcoholandDrugDependenceDiagnosis
0..1 EmergencyDepartmentVisitEncounterPerformed
0..1 EncounterInpatientEncounterPerformed
0..1 OfficeVisitEncounterPerformed
0..1 HospitalObservationCareInitialEncounterPerformed
0..1 HospitalInpatientVisitInitialEncounterPerformed
0..1 DischargeServicesHospitalInpatientSameDayDischargeEncounterPerformed
0..1 DischargeServicesHospitalInpatientEncounterPerformed
0..1 DetoxificationVisitEncounterPerformed
0..1 AlcoholandDrugDependenceTreatmentEncounterPerformed
0..1 PsychVisitPsychotherapyEncounterPerformed
0..1 HospicecareambulatoryInterventionOrder
0..1 HospicecareambulatoryInterventionPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
EntryElement: CMS130v7
Based on: CmsEcqm
Description: "CMS130v7"
0..1 MalignantNeoplasmofColonDiagnosis
0..1 EncounterInpatientEncounterPerformed
0..1 OfficeVisitEncounterPerformed
0..1 HomeHealthcareServicesEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformed
0..1 PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformed
0..1 AnnualWellnessVisitEncounterPerformed
0..1 HospicecareambulatoryInterventionOrder
0..1 HospicecareambulatoryInterventionPerformed
0..1 FITDNALaboratoryTestPerformed
0..1 FecalOccultBloodTestFOBTLaboratoryTestPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 ColonoscopyProcedurePerformed
0..1 CTColonographyProcedurePerformed
0..1 FlexibleSigmoidoscopyProcedurePerformed
0..1 TotalColectomyProcedurePerformed
EntryElement: CMS136v8
Based on: CmsEcqm
Description: "CMS136v8"
0..1 NarcolepsyDiagnosis
0..1 EncounterInpatientEncounterPerformed
0..1 AmbulatoryEncounterPerformedFacilityLocations
0..1 PsychotherapyandPharmacologicManagementEncounterPerformed
0..1 MentalHealthDiagnosesEncounterPerformedPrincipalDiagnosis
0..1 InpatientEncounterEncounterPerformed
0..1 SubstanceAbuseEncounterPerformedPrincipalDiagnosis
0..1 OfficeVisitEncounterPerformed
0..1 HospitalObservationCareInitialEncounterPerformed
0..1 OutpatientConsultationEncounterPerformed
0..1 HomeHealthcareServicesEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisittoEncounterPerformed
0..1 PreventiveCareEstablishedOfficeVisittoEncounterPerformed
0..1 PreventiveCareServicesIndividualCounselingEncounterPerformed
0..1 PreventiveCareServicesGroupCounselingEncounterPerformed
0..1 TelehealthServicesEncounterPerformed
0..1 DischargeServicesObservationCareEncounterPerformed
0..1 TelephoneManagementEncounterPerformed
0..1 BehavioralHealthFollowupVisitEncounterPerformed
0..1 PsychVisitDiagnosticEvaluationEncounterPerformed
0..1 PsychVisitPsychotherapyEncounterPerformed
0..1 HospicecareambulatoryInterventionOrder
0..1 HospicecareambulatoryInterventionPerformed
0..1 ADHDMedicationsMedicationActive
0..1 ADHDMedicationsMedicationDispensed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
EntryElement: CMS52v7
Based on: CmsEcqm
Description: "CMS52v7"
0..1 HIVDiagnosis
0..1 OfficeVisitEncounterPerformed
0..1 OutpatientConsultationEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisittoEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformed
0..1 PreventiveCareEstablishedOfficeVisittoEncounterPerformed
0..1 PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformed
0..1 EncounterInpatientEncounterPerformed
0..1 HospicecareambulatoryInterventionOrder
0..1 HospicecareambulatoryInterventionPerformed
0..1 CDCountLaboratoryTestPerformed
0..1 CDPercentageLaboratoryTestPerformed
0..1 DapsoneMGPyrimethamineMGOralTabletMedicationOrder
0..1 PneumocystisJiroveciPneumoniaPCPProphylaxisMedicationOrder
0..1 LeucovorinMedicationOrder
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
EntryElement: CMS75v7
Based on: CmsEcqm
Description: "CMS75v7"
0..1 DentalCariesDiagnosis
0..1 EncounterInpatientEncounterPerformed
0..1 OfficeVisitEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisittoEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformed
0..1 PreventiveCareEstablishedOfficeVisittoEncounterPerformed
0..1 PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformed
0..1 ClinicalOralEvaluationEncounterPerformed
0..1 HospicecareambulatoryInterventionOrder
0..1 HospicecareambulatoryInterventionPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
EntryElement: CMS129v8
Based on: CmsEcqm
Description: "CMS129v8"
0..1 ProstateCancerDiagnosis
0..1 PainRelatedtoProstateCancerDiagnosis
0..1 BoneScanDiagnosticStudyPerformed
0..1 GleasonscoreinSpecimenQualitativeLaboratoryTestPerformed
0..1 ProstateSpecificAntigenTestLaboratoryTestPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 MalePatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 CancerStagingProcedurePerformed
0..1 ProstateCancerTreatmentProcedurePerformed
0..1 SalvageTherapyProcedurePerformed
EntryElement: CMS645v2
Based on: CmsEcqm
Description: "CMS645v2"
0..1 ProstateCancerDiagnosis
0..1 DEXADualEnergyXrayAbsorptiometryBoneDensityforUrologyCareDiagnosticStudyOrder
0..1 DEXADualEnergyXrayAbsorptiometryBoneDensityforUrologyCareDiagnosticStudyPerformed
0..1 PatientReasonrefusedDiagnosticStudyOrderNegationRationale
0..1 PatientReasonrefusedDiagnosticStudyPerformedNegationRationale
0..1 PatientReasonrefusedInterventionOrderNegationRationale
0..1 PatientReasonrefusedLaboratoryTestOrderNegationRationale
0..1 PatientReasonrefusedMedicationOrderNegationRationale
0..1 OfficeVisitEncounterPerformed
0..1 AndrogendeprivationtherapyforUrologyCareMedicationActive
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 MalePatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 InjectionLeuprolideAcetateProcedureOrder
EntryElement: CMS143v7
Based on: CmsEcqm
Description: "CMS143v7"
0..1 PrimaryOpenAngleGlaucomaDiagnosis
0..1 CuptoDiscRatioDiagnosticStudyPerformed
0..1 OpticDiscExamforStructuralAbnormalitiesDiagnosticStudyPerformed
0..1 MedicalReasonAssessmentPerformedNegationRationale
0..1 MedicalReasonCommunicationFromProviderToProviderNegationRationale
0..1 MedicalReasonDiagnosticStudyPerformedNegationRationale
0..1 MedicalReasonImmunizationAdministeredNegationRationale
0..1 MedicalReasonInterventionPerformedNegationRationale
0..1 MedicalReasonMedicationOrderNegationRationale
0..1 MedicalReasonProcedurePerformedNegationRationale
0..1 OfficeVisitEncounterPerformed
0..1 OutpatientConsultationEncounterPerformed
0..1 NursingFacilityVisitEncounterPerformed
0..1 CareServicesinLongTermResidentialFacilityEncounterPerformed
0..1 OphthalmologicalServicesEncounterPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
EntryElement: CMS167v7
Based on: CmsEcqm
Description: "CMS167v7"
0..1 DiabeticRetinopathyDiagnosis
0..1 MacularExamDiagnosticStudyPerformed
0..1 LevelofSeverityofRetinopathyFindingsCommunicationFromProviderToProvider
0..1 LevelofSeverityofRetinopathyFindingsDiagnosticStudyPerformedComponents
0..1 MedicalReasonAssessmentPerformedNegationRationale
0..1 MedicalReasonCommunicationFromProviderToProviderNegationRationale
0..1 MedicalReasonDiagnosticStudyPerformedNegationRationale
0..1 MedicalReasonImmunizationAdministeredNegationRationale
0..1 MedicalReasonInterventionPerformedNegationRationale
0..1 MedicalReasonMedicationOrderNegationRationale
0..1 MedicalReasonProcedurePerformedNegationRationale
0..1 PatientReasonAssessmentPerformedNegationRationale
0..1 PatientReasonCommunicationFromProviderToProviderNegationRationale
0..1 PatientReasonDiagnosticStudyPerformedNegationRationale
0..1 PatientReasonImmunizationAdministeredNegationRationale
0..1 PatientReasonInterventionPerformedNegationRationale
0..1 PatientReasonMedicationOrderNegationRationale
0..1 PatientReasonProcedurePerformedNegationRationale
0..1 OfficeVisitEncounterPerformed
0..1 OutpatientConsultationEncounterPerformed
0..1 NursingFacilityVisitEncounterPerformed
0..1 CareServicesinLongTermResidentialFacilityEncounterPerformed
0..1 OphthalmologicalServicesEncounterPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
EntryElement: CMS155v7
Based on: CmsEcqm
Description: "CMS155v7"
0..1 PregnancyDiagnosis
0..1 EncounterInpatientEncounterPerformed
0..1 OfficeVisitEncounterPerformed
0..1 HomeHealthcareServicesEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisittoEncounterPerformed
0..1 PreventiveCareEstablishedOfficeVisittoEncounterPerformed
0..1 PreventiveCareServicesIndividualCounselingEncounterPerformed
0..1 PreventiveCareServicesGroupCounselingEncounterPerformed
0..1 HospicecareambulatoryInterventionOrder
0..1 HospicecareambulatoryInterventionPerformed
0..1 CounselingforPhysicalActivityInterventionPerformed
0..1 CounselingforNutritionInterventionPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 BMIpercentilePhysicalExamPerformed
0..1 HeightPhysicalExamPerformed
0..1 WeightPhysicalExamPerformed
EntryElement: CMS69v7
Based on: CmsEcqm
Description: "CMS69v7"
0..1 PregnancyDxDiagnosis
0..1 PalliativecareencounterEncounterPerformed
0..1 BMIEncounterCodeSetEncounterPerformed
0..1 AboveNormalFollowupInterventionOrder
0..1 ReferralswhereweightassessmentmayoccurInterventionOrder
0..1 BelowNormalFollowupInterventionOrder
0..1 PalliativeCareInterventionOrder
0..1 MedicalorOtherreasonnotdoneInterventionOrderNegationRationale
0..1 MedicalorOtherreasonnotdoneMedicationOrderNegationRationale
0..1 OverweightorObeseInterventionOrderReason
0..1 UnderweightInterventionOrderReason
0..1 AboveNormalMedicationsMedicationOrder
0..1 BelowNormalMedicationsMedicationOrder
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 BodymassindexBMIRatioPhysicalExamPerformed
EntryElement: CMS22v7
Based on: CmsEcqm
Description: "CMS22v7"
0..1 DiagnosisofhypertensionDiagnosis
0..1 ECGleadorstudyorderDiagnosticStudyOrder
0..1 PatientReasonrefusedDiagnosticStudyOrderNegationRationale
0..1 PatientReasonrefusedDiagnosticStudyPerformedNegationRationale
0..1 PatientReasonrefusedInterventionOrderNegationRationale
0..1 PatientReasonrefusedLaboratoryTestOrderNegationRationale
0..1 PatientReasonrefusedMedicationOrderNegationRationale
0..1 BPScreeningEncounterCodesEncounterPerformed
0..1 ReferraltoAlternativeProviderPrimaryCareProviderInterventionOrder
0..1 LifestyleRecommendationInterventionOrder
0..1 WeightReductionRecommendedInterventionOrder
0..1 DietaryRecommendationsInterventionOrder
0..1 PhysicalActivityRecommendationInterventionOrder
0..1 ModerationofETOHConsumptionRecommendationInterventionOrder
0..1 FollowupwithinoneyearInterventionOrder
0..1 FollowupwithinweeksInterventionOrder
0..1 LaboratoryTestsforHypertensionLaboratoryTestOrder
0..1 AntiHypertensivePharmacologicTherapyMedicationOrder
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 DiastolicbloodpressurePhysicalExamPerformed
0..1 SystolicbloodpressurePhysicalExamPerformed
EntryElement: CMS53v7
Based on: CmsEcqm
Description: "CMS53v7"
0..1 CardiopulmonaryarrestDiagnosis
0..1 ElectrocardiogramECGDiagnosticStudyPerformed
0..1 AcuteorEvolvingMIEncounterPerformedPrincipalDiagnosis
0..1 EncounterInpatientEncounterPerformed
0..1 EmergencyDepartmentVisitEncounterPerformed
0..1 FibrinolyticTherapyMedicationAdministered
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 PCIProcedurePerformed
0..1 EndotrachealIntubationProcedurePerformed
0..1 AorticballoonpumpinsertionProcedurePerformed
0..1 VentricularAssistDeviceplacementProcedurePerformed
EntryElement: CMS158v7
Based on: CmsEcqm
Description: "CMS158v7"
0..1 HepatitisBDiagnosis
0..1 DeliveryDiagnosisDiagnosis
0..1 HBsAgLaboratoryTestPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 FemalePatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 DeliveryProcedureProcedurePerformed
EntryElement: CMS32v8
Based on: CmsEcqm
Description: "CMS32v8"
0..1 ObservationServicesEncounterOrder
0..1 DischargeToAcuteCareFacilityEncounterPerformedDischargeDisposition
0..1 EmergencyDepartmentVisitEncounterPerformed
0..1 PsychiatricMentalHealthDiagnosisEncounterPerformedPrincipalDiagnosis
0..1 EncounterInpatientEncounterPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
EntryElement: CMS111v7
Based on: CmsEcqm
Description: "CMS111v7"
0..1 DecisiontoAdmittoHospitalInpatientEncounterOrder
0..1 HospitalSettingsEncounterPerformedAdmissionSource
0..1 EmergencyDepartmentVisitEncounterPerformed
0..1 PsychiatricMentalHealthDiagnosisEncounterPerformedPrincipalDiagnosis
0..1 EncounterInpatientEncounterPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
EntryElement: CMS161v7
Based on: CmsEcqm
Description: "CMS161v7"
