Grammar: ValueSet 5.0
Namespace: ecqm.valueset
#2.16.840.1.113762.1.4.1110.19 "Statin Grouper"
#2.16.840.1.113883.3.464.1003.196.12.1307 "Diphenhydramine / Phenylephrine"
#2.16.840.1.113762.1.4.1047.42 "Liver Disease"
#drc-e0349078490b253b08a9a6c03e15592ebae60849fc26c6ca0874d6b6fe0403c1 "Rotavirus vaccine, human, attenuated (RV1), 2 dose schedule, live, for oral use"
#2.16.840.1.113883.3.464.1003.198.12.1062 "Mumps Antibody Test (IgG Antibody presence)"
#2.16.840.1.113883.3.600.145 "Depression diagnosis"
#2.16.840.1.113883.3.464.1003.122.12.1003 "Ambulatory"
#2.16.840.1.113762.1.4.1047.21 "Atherosclerosis and Peripheral Arterial Disease"
#2.16.840.1.113883.3.117.1.7.1.226 "Thrombolytic (t-PA) Therapy"
#2.16.840.1.113883.3.117.1.7.1.261 "Knee Replacement Surgery"
#2.16.840.1.113883.3.526.3.401 "Prostate Specific Antigen Test"
#2.16.840.1.113883.3.464.1003.120.12.1001 "Disorders of the Immune System"
#2.16.840.1.113883.3.464.1003.112.12.1004 "Inflammatory Diseases of Female Reproductive Organs"
#2.16.840.1.113883.3.666.5.3013 "Transfer From Inpatient"
#2.16.840.1.113883.3.464.1003.196.12.1500 "Dimenhydrinate"
#2.16.840.1.113883.3.600.1542 "Additional evaluation for depression - adolescent"
#2.16.840.1.113883.3.464.1003.113.12.1050 "Osteoporotic Fractures"
#2.16.840.1.113762.1.4.1047.102 "Rhabdomyolysis"
#2.16.840.1.113883.3.464.1003.196.12.1414 "Hydrochlorothiazide / Methyldopa"
#2.16.840.1.113883.3.464.1003.196.12.1453 "Chlorpheniramine / Phenylephrine / Phenyltoloxamine"
#2.16.840.1.113883.3.464.1003.105.12.1104 "Schizophrenia or Psychotic Disorder"
#drc-c13df503330ac4e7e11ab1a0d399947548b7d3b031108bdf1100815b9d7cf357 "Neoplasm of prostate primary tumor staging category T2a: Involves one-half of one lobe or less (finding)"
#2.16.840.1.113883.3.600.1.1834 "Medications Encounter Code Set"
#2.16.840.1.113883.3.464.1003.103.12.1020 "Type 1 Diabetes"
#2.16.840.1.113883.3.526.3.1185 "Previous Receipt of Influenza Vaccine"
#2.16.840.1.113883.3.464.1003.196.12.1324 "Conjugated Estrogens / Medroxyprogesterone"
#2.16.840.1.113883.3.464.1003.101.12.1054 "Behavioral Health Follow-up Visit"
#2.16.840.1.113883.3.464.1003.118.12.1139 "PROMIS 10 Global Physical Health Score"
#drc-fec6b5f1ff0f36c2e1c6be90526b2d05b731d9a14790b7f6edbc5c530289c823 "Adolescent depression screening assessment"
#drc-0f72186f0ce0225f7c306a0f98486a7af4f8f6043ed28ee3cd23cf03da4ea387 "Patient deceased during stay (discharge status = dead) (finding)"
#2.16.840.1.113883.3.526.3.1477 "Purulent Endophthalmitis"
#2.16.840.1.113883.3.464.1003.110.12.1022 "DTaP Vaccine Administered"
#drc-af9a6724ea262b5d0f9c1e53e721b496d8e43f325139bdb5a0efeb684ae69683 "Quality of life score [KCCQ]"
#2.16.840.1.113883.3.464.1003.101.11.1005 "Office Visit"
#2.16.840.1.113883.3.464.1003.196.12.1338 "Acetaminophen / Dextromethorphan / Doxylamine"
#2.16.840.1.113883.3.600.469 "Depression medications - adolescent"
#2.16.840.1.113883.3.464.1003.196.12.1360 "Glyburide / Metformin"
#2.16.840.1.113883.3.526.3.1408 "Aspiration and Injection Procedures"
#2.16.840.1.113883.3.526.3.1414 "Cataract, Posterior Polar"
#2.16.840.1.113883.3.526.3.1453 "Degeneration of Macula and Posterior Pole"
#2.16.840.1.113883.3.464.1003.109.12.1014 "ESRD Monthly Outpatient Services"
#2.16.840.1.113883.3.464.1003.196.12.1481 "Anti Infectives, other"
#2.16.840.1.113883.3.1257.1.1504 "BH Condition Involving Bipolar Disorder"
#2.16.840.1.113883.3.600.1916 "Depression Screening  Encounter Codes"
#2.16.840.1.113883.3.464.1003.196.12.1300 "Dexchlorpheniramine / Dextromethorphan / Pseudoephedrine"
#2.16.840.1.113883.3.526.3.1140 "Patient Reason for ACE Inhibitor or ARB Decline"
#2.16.840.1.113883.3.464.1003.113.12.1073 "Right Unilateral Amputation Procedure Above or Below Knee"
#2.16.840.1.113883.3.600.1.1490 "BMI Ratio"
#drc-b4bdff81834575092e7f8d5dea158c56df03b046f06adfb7ce4cf4741507294a "Diastolic blood pressure"
#2.16.840.1.113883.3.600.823 "Moderation of ETOH Consumption Recommendation"
#2.16.840.1.113883.3.117.1.7.1.204 "Carotid Intervention"
#2.16.840.1.113762.1.4.1151.38 "DEXA Dual Energy Xray Absorptiometry, Bone Density for Urology Care"
#drc-0b4e501256dea10e614683faecb602ae078e6d7aec8d85908d2c4fcce0613359 "Asthma action plan"
#2.16.840.1.113883.3.464.1003.118.12.1218 "Knee Injury and Osteoarthritis Outcome Score for Joint Replacement [KOOSJR]"
#2.16.840.1.113883.3.464.1003.110.12.1041 "Hepatitis A Vaccine Administered"
#2.16.840.1.113883.3.526.3.1253 "Allergy to Eggs"
#2.16.840.1.113883.3.464.1003.114.12.1007 "Encephalopathy due to Childhood Vaccination"
#drc-da9071720e893683cdde0cc3aaa1bc49e05e169bdeda96800c723f8563830965 "Patient Health Questionnaire 9 item (PHQ-9) total score [Reported]"
#2.16.840.1.113883.3.526.3.1023 "Behavioral/Neuropsych Assessment"
#2.16.840.1.113883.3.117.1.7.1.263 "Obstetrics"
#2.16.840.1.113883.3.117.1.7.1.222 "Intravenous route"
#2.16.840.1.113883.3.67.1.101.1.278 "Delivery - Diagnosis"
#2.16.840.1.113762.1.4.1164.45 "Obesity"
#2.16.840.1.113883.3.666.5.735 "Electrocardiogram (ECG)"
#2.16.840.1.113883.3.464.1003.110.12.1052 "Chlamydia Screening"
#2.16.840.1.113883.3.464.1003.118.12.1225 "VR 36 Mental Component Summary (MCS) Score"
#2.16.840.1.113883.3.464.1003.121.12.1015 "Weight"
#2.16.840.1.113883.3.464.1003.111.12.1007 "Lab Tests During Pregnancy"
#2.16.840.1.113762.1.4.1164.64 "Hospital Services for urology care"
#2.16.840.1.113883.3.464.1003.113.12.1047 "Ehlers Danlos Syndrome"
#2.16.840.1.113762.1.4.1045.21 "Intravenous or Intra-arterial Thrombolytic (t-PA) Therapy"
#2.16.840.1.113883.3.526.3.1433 "Posterior Lenticonus"
#2.16.840.1.113883.3.117.1.7.1.215 "LDL-c"
#2.16.840.1.113883.3.526.3.1474 "Other Retinal Disorders"
#2.16.840.1.113762.1.4.1056.54 "Conditions Due To Human Immunodeficiency Virus (HIV)"
#2.16.840.1.113883.3.464.1003.102.12.1022 "Upper Respiratory Infection"
#2.16.840.1.113883.3.464.1003.101.11.1065 "Discharge Services - Nursing Facility"
#2.16.840.1.113883.3.464.1003.121.12.1006 "Consultant Report"
#2.16.840.1.113762.1.4.1046.6 "Live Birth Newborn Born in Hospital"
#2.16.840.1.113883.3.600.1.1525 "Above Normal Follow-up"
#2.16.840.1.113883.3.464.1003.118.12.1180 "Knee Dysfunction and Osteoarthritis Outcome Score [KOOS] Pain Score"
#2.16.840.1.113883.3.464.1003.106.12.1004 "Substance Abuse"
#drc-344714ec1e9bfb0dd7436cdad596edf2ac60b637ee8ad11115f5e0e1e7fe4446 "Neoplasm of prostate primary tumor staging category T1c: Tumor identified by needle biopsy (finding)"
#2.16.840.1.113883.3.117.1.7.1.260 "Intracranial Neurosurgery"
#2.16.840.1.113883.3.464.1003.196.12.1303 "Chlorpropamide"
#2.16.840.1.113883.3.464.1003.196.12.1365 "Estradiol"
#2.16.840.1.113883.3.464.1003.196.12.1358 "Metaxalone"
#2.16.840.1.113883.3.117.1.7.1.415 "Written Information Given"
#2.16.840.1.113883.3.526.3.398 "Prostate Cancer Treatment"
#2.16.840.1.113883.3.464.1003.196.12.1341 "Guanfacine"
#drc-4bbf4abed15122216ab9eb4448a76aac2a50a6eb3589f945bf561286c6788354 "Severe dementia (disorder)"
#2.16.840.1.113883.3.464.1003.196.12.1452 "Dextromethorphan / Doxylamine"
#2.16.840.1.113883.3.464.1003.110.12.1042 "Hepatitis B Vaccine Administered"
#drc-b5dd36a85d7719e9a76c842dfe7566230ceb1cb218634b62b4f26ec02772d0e6 "Symptoms score [HOOS]"
#2.16.840.1.113883.3.117.1.7.1.379 "Prescribed Medications Education"
#2.16.840.1.113883.3.526.3.1174 "Beta Blocker Therapy"
#drc-da0526efb838d456869a95aeb48c08b75f3c3085226eb236b6584feb0b80023d "Rotavirus vaccine, pentavalent (RV5), 3 dose schedule, live, for oral use"
#2.16.840.1.113883.3.464.1003.196.12.1410 "Drospirenone / Estradiol"
#drc-529dc4d622e3c7acea52e699b35e8154cd879f8e64e48c790de34a6585ea4ba4 "Diabetic foot examination (regime/therapy)"
#2.16.840.1.113883.3.464.1003.196.12.1409 "Brompheniramine / Codeine / Phenylephrine"
#2.16.840.1.113883.3.464.1003.196.12.1265 "Aromatase Inhibitors"
#2.16.840.1.113883.3.464.1003.196.12.1215 "Hepatitis A Vaccine"
#2.16.840.1.113883.3.117.1.7.1.203 "Atrial Ablation"
#2.16.840.1.113883.3.464.1003.196.12.1509 "Protriptyline"
#2.16.840.1.113883.3.464.1003.113.12.1005 "Rheumatoid Arthritis"
