Grammar: DataElement 5.0
Namespace: ecqm.measure.ep
Description: "Chlamydia Screening for Women. Chlamydia trachomatis is the most common sexually transmitted bacterial infection in the U.S., resulting in roughly 1.6 million cases each year (CDC 2017). Chlamydia infections are often asymptomatic, but, if left untreated, can lead to serious and irreversible complications (USPSTF 2014, CDC 2017).  Women are particularly vulnerable when infected with chlamydia. Left untreated, chlamydia can cause pelvic inflammatory disease (PID), which can lead to chronic pelvic pain or infertility. Pregnant women may also transmit the infection to their infant, potentially resulting in neonatal pneumonia (CDC 2017)."
    0..* SexuallyActivePerformed
    0..* GenitalHerpesDiagnosis
    0..* OtherFemaleReproductiveConditionsDiagnosis
    0..* ComplicationsOfPregnancyChildbirthAndThePuerperiumDiagnosis
    0..* CarrierOfPredominantlySexuallyTransmittedInfectionDiagnosis
    0..* GonococcalInfectionsAndVenerealDiseasesDiagnosis
    0..* SyphilisDiagnosis
    0..* ChlamydiaDiagnosis
    0..* InflammatoryDiseasesOfFemaleReproductiveOrgansDiagnosis
    0..* HIVDiagnosis
    0..* DiagnosticStudiesDuringPregnancyOrder
    0..* XRayStudyAllInclusiveOrder
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit0To17Performed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PreventiveCareEstablishedOfficeVisit0To17Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* HospiceCareAmbulatoryOrder
    0..* HospiceCareAmbulatoryPerformed
    0..* PapTestOrder
    0..* LabTestsForSexuallyTransmittedInfectionsOrder
    0..* LabTestsDuringPregnancyOrder
    0..* PregnancyTestOrder
    0..* ChlamydiaScreeningPerformed
    0..* ContraceptiveMedicationsActive
    0..* ContraceptiveMedicationsOrder
    0..* IsotretinoinOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* FemalePatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ProceduresDuringPregnancyPerformed
    0..* ProceduresInvolvingContraceptiveDevicesPerformed
    0..* DeliveryLiveBirthsPerformed
    0..* ProceduresForSexualActivityUnion
    0..* ProceduresIdentifyingSexualActivityUnion
    0..* ValidEncounter6Union
    0..* QualifyingEncounters4Union
    0..* SexualActivityDiagnosisUnion
    0..* DiagnosesIdentifyingSexualActivityUnion
    0..* LabOrdersUnion
    0..* LaboratoryTestsIdentifyingSexualActivityButNotPregnancyUnion
    0..* AllLabOrdersUnion
    0..* LaboratoryTestsIdentifyingSexualActivityUnion
    0..* PregnancyTestExclusionUnion

EntryElement: CMS154v7
Based on: CmsEcqmComposition
Description: "Appropriate Treatment for Children with Upper Respiratory Infection (URI). Most URI, also known as the common cold, are caused by viruses that require no antibiotic treatment. Too often, antibiotics are prescribed inappropriately, which can lead to antibiotic resistance (when antibiotics can no longer cure bacterial infections). In the United States, at least 2 million antibiotic-resistant illnesses and 23,000 deaths occur each year, at a cost to the U.S. economy of at least $30 billion."
    0..* CompetingConditionsForRespiratoryConditionsDiagnosis
    0..* UpperRespiratoryInfectionDiagnosis
    0..* EmergencyDepartmentVisit1Performed
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HospitalObservationCareInitialPerformed
    0..* PreventiveCareServicesInitialOfficeVisit0To17Performed
    0..* PreventiveCareEstablishedOfficeVisit0To17Performed
    0..* HospiceCareAmbulatoryOrder
    0..* HospiceCareAmbulatoryPerformed
    0..* AntibioticMedicationsForPharyngitisActive
    0..* AntibioticMedicationsForPharyngitisOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ValidEncounter13Union
    0..* QualifyingEncounter6Union
    0..* DenominatorExclusions0Union

EntryElement: CMS155v7
Based on: CmsEcqmComposition
Description: "Weight Assessment and Counseling for Nutrition and Physical Activity for Children and Adolescents. One of the most important developments in pediatrics in the past two decades has been the emergence of a new chronic disease: obesity in childhood and adolescence. The rapidly increasing prevalence of obesity among children is one of the most challenging dilemmas currently facing pediatricians. National Health and Nutrition Examination Survey (NHANES) data from Cycle II (1976-1980) compared with data from Cycle III (1988-1994) documents an increase in the prevalence of obesity in all age, ethnic, and gender groups. NHANES data collected from 1999-2000 revealed a continued increase in the number of obese children. In that data collection, the prevalence of obesity (body mass index (BMI) > 95th percentile) was 10 percent among children 2-5 years of age and 15 percent among children 6-19 years of age. When children at risk for obesity (BMI of 85th-94th percentile) were included, the prevalence increased to 20 percent and 30 percent, respectively. Therefore, >1 of every 4 patients examined by pediatricians either is obese or is considered to be at high risk for developing this challenging health problem (O'Brien et al. 2004). In addition to the growing prevalence of obesity in children and adolescents, the number of overweight children at risk of becoming obese is also of great concern. Evidence suggests that overweight children and adolescents are more likely to become obese as adults. For example, one study found that approximately 80 percent of children who were overweight at age 10-15 years were obese adults at age 25 years (Whitaker et al. 1997). Another study found that 25 percent of obese adults were overweight as children. The latter study also found that if overweight begins before 8 years of age, obesity in adulthood is likely to be more severe (Freedman et al. 2001)."
    0..* PregnancyDiagnosis
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit0To17Performed
    0..* PreventiveCareEstablishedOfficeVisit0To17Performed
    0..* PreventiveCareServicesIndividualCounselingPerformed
    0..* PreventiveCareServicesGroupCounselingPerformed
    0..* HospiceCareAmbulatoryOrder
    0..* HospiceCareAmbulatoryPerformed
    0..* CounselingForPhysicalActivityPerformed
    0..* CounselingForNutritionPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* BMIPercentilePerformed
    0..* HeightPerformed
    0..* WeightPerformed
    0..* ValidEncounter2Union
    0..* QualifyingEncounter0Union

EntryElement: CMS156v7
Based on: CmsEcqmComposition
Description: "Use of High-Risk Medications in the Elderly. Older adults receiving inappropriate medications are more likely to report poorer health status at follow-up, compared to those who receive appropriate medications (Fu, Liu, and Christensen 2004). A study of the prevalence of potentially inappropriate medication use in older adults found that 40 percent of individuals 65 and older filled at least one prescription for a potentially inappropriate medication and 13 percent filled two or more (Fick et al. 2008). While some adverse drug events are not preventable, studies estimate that between 30 and 80 percent of adverse drug events in the elderly are preventable (MacKinnon and Hepler 2003). Reducing the number of inappropriate prescriptions can lead to improved patient safety and significant cost savings.  Conservative estimates of extra costs due to potentially inappropriate medications in the elderly average $7.2 billion a year (Fu et al. 2007). Medication use by older adults will likely increase further as the U.S. population ages, new drugs are developed, and new therapeutic and preventive uses for medications are discovered (Rothberg et al. 2008). The annual direct costs of preventable adverse drug events (ADEs) in the Medicare population have been estimated to exceed $800 million (IOM, 2007). By the year 2030, nearly one in five U.S. residents is expected to be aged 65 years or older; this age group is projected to more than double in number from 38.7 million in 2008 to more than 88.5 million in 2050.  Likewise, the population aged 85 years or older is expected to increase almost four-fold, from 5.4 million to 19 million between 2008 and 2050.  As the elderly population continues to grow, the number of older adults who present with multiple medical conditions for which several medications are prescribed continues to increase, resulting in polypharmacy (Gray and Gardner 2009)."
    0..* EncounterInpatientPerformed
    0..* OphthalmologicOutpatientVisitPerformed
    0..* OfficeVisit1Performed
    0..* NursingFacilityVisitPerformed
    0..* DischargeServicesNursingFacilityPerformed
    0..* CareServicesInLongTermResidentialFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* AnnualWellnessVisit1Performed
    0..* HospiceCareAmbulatoryOrder
    0..* HospiceCareAmbulatoryPerformed
    0..* AmoxapineOrder
    0..* AtropineDiphenoxylateOrder
    0..* CyproheptadineOrder
    0..* DesipramineOrder
    0..* DicyclomineOrder
    0..* MeprobamateOrder
    0..* TrimipramineOrder
    0..* AmitriptylineChlordiazepoxideOrder
    0..* AcetaminophenDextromethorphanDoxylaminePhenylephrineOrder
    0..* DiphenhydramineIbuprofenOrder
    0..* ChlorpheniramineHydrocodonePseudoephedrineOrder
    0..* DexchlorpheniramineDextromethorphanPseudoephedrineOrder
    0..* ChlorpheniramineCodeineOrder
    0..* AspirinCaffeineOrphenadrineOrder
    0..* ChlorpropamideOrder
    0..* CarbinoxamineOrder
    0..* DiphenhydraminePhenylephrineOrder
    0..* ClemastineOrder
    0..* ChlorpheniraminePhenylephrinePyrilamineOrder
    0..* AcetaminophenChlorpheniramineDextromethorphanPhenylephrineOrder
    0..* DisopyramideOrder
    0..* ChlorpheniramineDextromethorphanPhenylephrineOrder
    0..* ChlorpheniraminePseudoephedrineOrder
    0..* AcetaminophenChlorpheniraminePseudoephedrineOrder
    0..* AcetaminophenButalbitalOrder
    0..* AcetaminophenDiphenhydraminePhenylephrineOrder
    0..* EstropipateOrder
    0..* EsterifiedEstrogensMethyltestosteroneOrder
    0..* AcetaminophenChlorpheniramineDextromethorphanPseudoephedrineOrder
    0..* EstradiolNorethindroneOrder
    0..* ConjugatedEstrogensMedroxyprogesteroneOrder
    0..* BrompheniramineDextromethorphanPhenylephrineOrder
    0..* AcetaminophenButalbitalCaffeineCodeineOrder
    0..* BrompheniraminePhenylephrineOrder
    0..* AcetaminophenChlorpheniraminePhenylephrineOrder
    0..* ChlorpheniramineHydrocodoneOrder
    0..* MethyldopaOrder
    0..* BrompheniraminePseudoephedrineOrder
    0..* TrihexyphenidylOrder
    0..* ClomipramineOrder
    0..* ChlorpheniramineDextromethorphanPseudoephedrineOrder
    0..* AcetaminophenDextromethorphanDoxylamineOrder
    0..* BrompheniramineDextromethorphanPseudoephedrineOrder
    0..* GuanfacineOrder
    0..* MegestrolOrder
    0..* ChlorpheniraminePhenylephrineOrder
    0..* PseudoephedrineTriprolidineOrder
    0..* AspirinButalbitalCaffeineOrder
    0..* PhenobarbitalOrder
    0..* DipyridamoleOrder
    0..* AcetaminophenDiphenhydramineOrder
    0..* MeperidineOrder
    0..* ChlorpheniramineOrder
    0..* NifedipineOrder
    0..* DesiccatedThyroidOrder
    0..* AtropineHyoscyaminePhenobarbitalScopolamineOrder
    0..* ConjugatedEstrogensOrder
    0..* MetaxaloneOrder
    0..* ImipramineOrder
    0..* GlyburideMetforminOrder
    0..* BenztropineOrder
    0..* ChlorzoxazoneOrder
    0..* AcetaminophenButalbitalCaffeineOrder
    0..* KetorolacTromethamineOrder
    0..* EstradiolOrder
    0..* IndomethacinOrder
    0..* PromethazineHydrochlorideOrder
    0..* GlyburideOrder
    0..* CarisoprodolOrder
    0..* MethocarbamolOrder
    0..* DiphenhydramineHydrochlorideOrder
    0..* CyclobenzaprineHydrochlorideOrder
    0..* AmitriptylineHydrochlorideOrder
    0..* HydroxyzineOrder
    0..* DexbrompheniramineOrder
    0..* DextromethorphanDiphenhydraminePhenylephrineOrder
    0..* DienogestEstradiolMultiphasicOrder
    0..* AcetaminophenDextromethorphanDiphenhydraminePhenylephrineOrder
    0..* ButabarbitalOrder
    0..* AcetaminophenDexbrompheniramineOrder
    0..* TriprolidineOrder
    0..* BrompheniramineCodeinePhenylephrineOrder
    0..* DrospirenoneEstradiolOrder
    0..* ChlophedianolChlorpheniraminePhenylephrineOrder
    0..* HydrochlorothiazideMethyldopaOrder
    0..* EsterifiedEstrogensOrder
    0..* AcetaminophenChlorpheniramineDextromethorphanOrder
    0..* IsoxsuprineOrder
    0..* DexchlorpheniraminePseudoephedrineOrder
    0..* DexbrompheniramineDextromethorphanPhenylephrineOrder
    0..* BrompheniramineOrder
    0..* AmitriptylinePerphenazineOrder
    0..* DexbrompheniramineMaleatePseudoephedrineHydrochlorideOrder
    0..* DexbrompheniraminePseudoephedrineOrder
    0..* ChlophedianolDexchlorpheniraminePseudoephedrineOrder
    0..* BrompheniramineCodeinePseudoephedrineOrder
    0..* DextromethorphanDoxylamineOrder
    0..* ChlorpheniraminePhenylephrinePhenyltoloxamineOrder
    0..* DimenhydrinateOrder
    0..* HyoscyamineOrder
    0..* HyoscyamineMethenamineMbluePhenylSalicylOrder
    0..* HyoscyamineMethenamineMbluePhenylSalicylSodiumBiphosphateOrder
    0..* HyoscyamineMethenamineMblueSodiumBiphosphateOrder
    0..* MeclizineOrder
    0..* NortriptylineOrder
    0..* ParoxetineOrder
    0..* ProtriptylineOrder
    0..* HighRiskMedicationsForTheElderlyOrder
    0..* ListOfSingleRxNormCodeConceptsForHighRiskDrugsForTheElderlyOrder
    0..* HighRiskMedicationsWithDaysSupplyCriteriaOrder
    0..* NonbenzodiazepineHypnoticsOrder
    0..* AntiInfectivesOtherOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ValidEncounter5Union
    0..* QualifyingEncounters3Union
    0..* MedicationListUnion

EntryElement: CMS157v7
Based on: CmsEcqmComposition
Description: "Oncology: Medical and Radiation - Pain Intensity Quantified. Initial and ongoing pain assessments are essential to ensure proper pain management among patients with cancer.  An inadequate assessment of pain is linked to poor pain control. Unrelieved pain has a significant impact on patients' quality of life, denying them comfort and greatly affecting their activities, motivation, and interactions with family and friends. Additionally, there is growing evidence that cancer survival is associated with effective pain management.  (NCCN, 2017)"
    0..* StandardizedPainAssessmentToolPerformed
    0..* CancerDiagnosis
    0..* OfficeVisit1Performed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* RadiationTreatmentManagementPerformed
    0..* ChemotherapyAdministrationPerformed

EntryElement: CMS159v7
Based on: CmsEcqmComposition
Description: "Depression Remission at Twelve Months. Adults: Depression is a common and treatable mental disorder. The Centers for Disease Control and Prevention states that an estimated 6.6% of the U.S. adult population (14.8 million people) experiences a major depressive disorder during any given 12-month period. Additionally, dysthymia accounts for an additional 3.3 million Americans. In 2006 and 2008, an estimated 9.1% of U.S. adults reported symptoms for current depression (Centers for Disease Control and Prevention, 2010). Persons with a current diagnosis of depression and a lifetime diagnosis of depression or anxiety were significantly more likely than persons without these conditions to have cardiovascular disease, diabetes, asthma and obesity and to be a current smoker, to be physically inactive and to drink heavily (Strine, 2008). People who suffer from depression have lower incomes, lower educational attainment and fewer days working each year, leading to seven fewer weeks of work per year, a loss of 20% in potential income and a lifetime loss for each family who has a depressed family member of $300,000 (Smith, 2010).  The cost of depression (lost productivity and increased medical expense) in the United States is $83 billion each year (Greenberg, 2003). Adolescents and Adults: The Centers for Disease Control and Prevention states that during 2009-2012 an estimated 7.6% of the U.S. population aged 12 and over had depression, including 3% of Americans with severe depressive symptoms. Almost 43% of persons with severe depressive symptoms reported serious difficulties in work, home and social activities, yet only 35% reported having contact with a mental health professional in the past year. Depression is associated with higher mortality rates in all age groups. People who are depressed are 30 times more likely to take their own lives than people who are not depressed and five times more likely to abuse drugs. Depression is the leading cause of medical disability for people aged 14 - 44. Depressed people lose 5.6 hours of productive work every week when they are depressed, fifty percent of which is due to absenteeism and short-term disability. Adolescents: In 2014, an estimated 2.8 million adolescents age 12 to 17 in the United States had at least one major depressive episode in the past year. This represented 11.4% of the U.S. population. The same survey found that only 41.2 percent of those who had a Major Depressive Episode received treatment in the past year. The 2013 Youth Risk Behavior Survey of students grades 9 to 12 indicated that during the past 12 months 39.1% (F) and 20.8% (M) indicated feeling sad or hopeless almost every day for at least 2 weeks, planned suicide attempt 16.9% (F) and 10.3% (M), with attempted suicide 10.6% (F) and 5.4% (M). Adolescent-onset depression is associated with chronic depression in adulthood. Many mental health conditions (anxiety, bipolar, depression, eating disorders, and substance abuse) are evident by age 14. The 12-month prevalence of MDEs increased from 8.7% in 2005 to 11.3% in 2014 in adolescents and from 8.8% to 9.6% in young adults (both P < .001). The increase was larger and statistically significant only in the age range of 12 to 20 years. The trends remained significant after adjustment for substance use disorders and sociodemographic factors. Mental health care contacts overall did not change over time; however, the use of specialty mental health providers increased in adolescents and young adults, and the use of prescription medications and inpatient hospitalizations increased in adolescents. In 2015, 9.7% of adolescents in MN who were screened for depression or other mental health conditions, screened positively."
    0..* PatientHealthQuestionnaire9ItemPhq9TotalScoreReportedPerformed
    0..* SchizophreniaOrPsychoticDisorderDiagnosis
    0..* PervasiveDevelopmentalDisorderDiagnosis
    0..* BipolarDisorderDiagnosis
    0..* PersonalityDisorderDiagnosis
    0..* DysthymiaDiagnosis
    0..* MajorDepressionIncludingRemissionDiagnosis
    0..* ContactOrOfficeVisitPerformed
    0..* CareServicesInLongTermResidentialFacilityPerformed
    0..* PalliativeCareEncounterPerformed
    0..* PalliativeCareOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* DepressionDiagnosesUnion
    0..* DisorderDiagnosesUnion
    0..* DisorderDiagnoses0Union

EntryElement: CMS160v7
Based on: CmsEcqmComposition
Description: "Depression Utilization of the PHQ-9 Tool. Adults: Depression is a common and treatable mental disorder. The Centers for Disease Control and Prevention states that an estimated 6.6% of the U.S. adult population (14.8 million people) experiences a major depressive disorder during any given 12-month period. Additionally, dysthymia accounts for an additional 3.3 million Americans. In 2006 and 2008, an estimated 9.1% of U.S. adults reported symptoms for current depression (Centers for Disease Control and Prevention, 2010). Persons with a current diagnosis of depression and a lifetime diagnosis of depression or anxiety were significantly more likely than persons without these conditions to have cardiovascular disease, diabetes, asthma and obesity and to be a current smoker, to be physically inactive and to drink heavily (Strine, 2008). People who suffer from depression have lower incomes, lower educational attainment and fewer days working each year, leading to seven fewer weeks of work per year, a loss of 20% in potential income and a lifetime loss for each family who has a depressed family member of $300,000 (Smith, 2010).  The cost of depression (lost productivity and increased medical expense) in the United States is $83 billion each year (Greenberg, 2003). Adolescents and Adults: The Centers for Disease Control and Prevention states that during 2009-2012 an estimated 7.6% of the U.S. population aged 12 and over had depression, including 3% of Americans with severe depressive symptoms. Almost 43% of persons with severe depressive symptoms reported serious difficulties in work, home and social activities, yet only 35% reported having contact with a mental health professional in the past year. Depression is associated with higher mortality rates in all age groups. People who are depressed are 30 times more likely to take their own lives than people who are not depressed and five times more likely to abuse drugs. Depression is the leading cause of medical disability for people aged 14 - 44. Depressed people lose 5.6 hours of productive work every week when they are depressed, fifty percent of which is due to absenteeism and short-term disability. Adolescents: In 2014, an estimated 2.8 million adolescents age 12 to 17 in the United States had at least one major depressive episode in the past year. This represented 11.4% of the U.S. population. The same survey found that only 41.2 percent of those who had a Major Depressive Episode received treatment in the past year. The 2013 Youth Risk Behavior Survey of students grades 9 to 12 indicated that during the past 12 months 39.1% (F) and 20.8% (M) indicated feeling sad or hopeless almost every day for at least 2 weeks, planned suicide attempt 16.9% (F) and 10.3% (M), with attempted suicide 10.6% (F) and 5.4% (M). Adolescent-onset depression is associated with chronic depression in adulthood. Many mental health conditions (anxiety, bipolar, depression, eating disorders, and substance abuse) are evident by age 14. The 12-month prevalence of MDEs increased from 8.7% in 2005 to 11.3% in 2014 in adolescents and from 8.8% to 9.6% in young adults (both P < .001). The increase was larger and statistically significant only in the age range of 12 to 20 years. The trends remained significant after adjustment for substance use disorders and sociodemographic factors. Mental health care contacts overall did not change over time; however, the use of specialty mental health providers increased in adolescents and young adults, and the use of prescription medications and inpatient hospitalizations increased in adolescents. In 2015, 9.7% of adolescents in MN who were screened for depression or other mental health conditions, screened positively. Please note that this process measure for administration of the PHQ-9 or PHQ-9M depression tool, a PROM that is validated for both the assessment and diagnosis of depression as well as for monitoring ongoing outcomes of treatment, is a PAIRED process measure with RELATED measures of depression remission (PHQ-9/PHQ-9M < 5) and depression response (PHQ-9/PHQ-9M is improved by > 50%) at six and twelve months.  To quote a NQF Behavioral Steering Committee member as these measures were initially endorsed 'the best way to avoid being measured is to never give the PHQ-9'.  This process measure allows an understanding of the use of the tool in the target population, promotes frequent and follow-up contact with patients whose score indicates a need for treatment and serves as a catalyst in a collaborative care model for patients with major depression or dysthymia.  It is estimated that up to 90% of patients diagnosed with depression and anxiety are treated solely in primary care (National Institute for Health and Care Excellence, 2011)."
    0..* PatientHealthQuestionnaire9ItemPhq9TotalScoreReportedPerformed
    0..* SchizophreniaOrPsychoticDisorderDiagnosis
    0..* PervasiveDevelopmentalDisorderDiagnosis
    0..* BipolarDisorderDiagnosis
    0..* PersonalityDisorderDiagnosis
    0..* DysthymiaDiagnosis
    0..* MajorDepressionIncludingRemissionDiagnosis
    0..* ContactOrOfficeVisitPerformed
    0..* CareServicesInLongTermResidentialFacilityPerformed
    0..* PalliativeCareEncounterPerformed
    0..* PalliativeCareOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* DepressionDiagnosesUnion
    0..* DisorderDiagnosesUnion
    0..* DisorderDiagnosesOverlapsDepressionEncounterinMaythroughAugustUnion
    0..* DisorderDiagnosesOverlapsDepressionEncounterinSeptemberthroughDecemberUnion
    0..* DisorderDiagnosesOverlapsDepressionEncounterinJanuarythroughAprilUnion

EntryElement: CMS161v7
Based on: CmsEcqmComposition
Description: "Adult Major Depressive Disorder (MDD): Suicide Risk Assessment. Research has shown that more than 90% of people who kill themselves have depression or another diagnosable mental or substance abuse disorder. Depression is the cause of over two-thirds of the reported suicides in the U.S. each year. The intent of this measure is for a clinician to assess suicide risk at initial intake or at the visit in which depression was diagnosed. As the guidelines state, it is important to assess for additional factors which may increase or decrease suicide risk, such as presence of additional symptoms (eg, psychosis, severe anxiety, hopelessness, severe chronic pain); presence of substance abuse, history and seriousness of previous attempts, particularly, recent suicidal behavior, current stressors and potential protective factors (eg, positive reasons for living, strong social support), family history of suicide or mental illness or recent exposure to suicide, impulsivity and potential for risk to others, including history of violence or violent or homicidal ideas, plans, or intentions, and putting one's affairs in order (eg, giving away possessions, writing a will). In addition, although the measure focuses on the initial visit, it is critical that suicide risk be monitored especially for the 90 days following the initial visit and throughout MDD treatment."
    0..* EmergencyDepartmentVisit1Performed
    0..* OfficeVisit1Performed
    0..* MajorDepressiveDisorderActiveDiagnoses
    0..* OutpatientConsultationPerformed
    0..* PsychoanalysisPerformed
    0..* PsychVisitDiagnosticEvaluationPerformed
    0..* PsychVisitPsychotherapyPerformed
    0..* SuicideRiskAssessmentProcedurePerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ValidEncounter9Union
    0..* MajorDepressiveDisorderEncounter0Union

EntryElement: CMS165v7
Based on: CmsEcqmComposition
Description: "Controlling High Blood Pressure. Hypertension, or high blood pressure, is a very common and dangerous condition that increases risk for heart disease and stroke, two of the leading causes of death for Americans (Farley et al., 2010). Compared with other dietary, lifestyle, and metabolic risk factors, high blood pressure is the leading cause of death in women and the second-leading cause of death in men, behind smoking (Danaei et al., 2011). Approximately 1 in 3 U.S. adults, or about 70 million people, have high blood pressure but only about half (52%) of these people have their high blood pressure under control. Additionally, data from NHANES 2011 to 2012 found that 17.2% of U.S. adults are not aware they have hypertension (Nwankwo et al., 2013). Projections show that by 2030, approximately 41.4% of US adults will have hypertension, an increase of 8.4% from 2012 estimates (Heidenreich et al., 2011). The estimated direct and indirect cost of high blood pressure for 2011 is $46.4 billion. This total includes direct costs such as the cost of physicians and other health professionals, hospital services, prescribed medications and home health care, as well as indirect costs due to loss of productivity from premature mortality (Mozaffarian et al., 2015). Projections show that by 2030, the total cost of high blood pressure could increase to an estimated $274 billion (Heidenreich et al., 2011). Better control of blood pressure has been shown to significantly reduce the probability that undesirable and costly outcomes will occur. In clinical trials, antihypertensive therapy has been associated with reductions in stroke incidence (35-40%), myocardial infarction (20-25%) and heart failure (>50%) (Chobanian et al., 2003). Thus, the relationship between the measure (control of hypertension) and the long-term clinical outcomes listed is well established."
    0..* EssentialHypertensionDiagnosis
    0..* KidneyTransplantRecipientDiagnosis
    0..* ChronicKidneyDiseaseStage5Diagnosis
    0..* EndStageRenalDiseaseDiagnosis
    0..* PregnancyDiagnosis
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* AdultOutpatientVisitPerformed
    0..* ESRDMonthlyOutpatientServicesPerformed
    0..* AnnualWellnessVisit1Performed
    0..* HospiceCareAmbulatoryOrder
    0..* HospiceCareAmbulatoryPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* DiastolicBloodPressurePerformed
    0..* SystolicBloodPressurePerformed
    0..* VascularAccessForDialysisPerformed
    0..* KidneyTransplantPerformed
    0..* DialysisServicesPerformed
    0..* ValidEncounterUnion
    0..* QualifyingEncountersUnion
    0..* ESRDProcedureUnion
    0..* EndStageRenalDiseaseProceduresUnion
    0..* PregnancyESRDDiagnosisUnion
    0..* PregnancyOrRenalDiagnosisExclusionsUnion

EntryElement: CMS177v7
Based on: CmsEcqmComposition
Description: "Child and Adolescent Major Depressive Disorder (MDD): Suicide Risk Assessment. Research has shown that patients with major depressive disorder are at a high risk for suicide attempts and completion - among the most significant and devastating sequelae of the disease. Suicide risk is a critical consideration in children and adolescents with MDD and an important aspect of care that should be assessed at each visit and subsequently managed to minimize that risk. Additionally, the importance of the assessments is underscored by research that indicates that many individuals who die by suicide do make contact with primary care providers and mental health services beforehand. More specifically, approximately 15% of suicide victims aged 35 years or younger had seen a mental health professional within 1 month of suicide while approximately 23% had seen a primary care provider within 1 month of suicide."
    0..* OfficeVisit1Performed
    0..* MajorDepressiveDisorderActiveDiagnoses
    0..* OutpatientConsultationPerformed
    0..* PsychVisitFamilyPsychotherapyPerformed
    0..* PsychoanalysisPerformed
    0..* GroupPsychotherapyPerformed
    0..* PsychVisitDiagnosticEvaluationPerformed
    0..* PsychVisitPsychotherapyPerformed
    0..* SuicideRiskAssessmentProcedurePerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ValidEncounter0Union
    0..* MajorDepressiveDisorderEncounterUnion

EntryElement: CMS22v7
Based on: CmsEcqmComposition
